2018-03-15 03:48:10,718 INFO     INITIATING TEST ........
2018-03-15 04:11:15,529 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:11:15,529 INFO     SEED for scope: 232
2018-03-15 04:11:15,560 INFO     Running Scope bn_1: 
2018-03-15 04:11:15,618 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:11:15,618 INFO     SEED for scope: 123
2018-03-15 04:11:15,644 INFO     Running Scope bn_2: 
2018-03-15 04:11:15,699 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:11:15,702 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:11:15,702 INFO     SEED for scope: 321
2018-03-15 04:11:15,735 INFO     Running Scope bn_1: 
2018-03-15 04:11:15,793 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:11:15,794 INFO     SEED for scope: 909
2018-03-15 04:11:15,821 INFO     Running Scope bn_2: 
2018-03-15 04:11:15,879 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:11:15,881 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:11:15,882 INFO     SEED for scope: 784
2018-03-15 04:11:15,912 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:11:15,912 INFO     SEED for scope: 239
2018-03-15 04:11:15,940 INFO     Running Scope bn_1: 
2018-03-15 04:11:16,000 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:11:16,000 INFO     SEED for scope: 337
2018-03-15 04:11:16,026 INFO     Running Scope bn_2: 
2018-03-15 04:11:16,085 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:11:16,087 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:11:16,088 INFO     SEED for scope: 888
2018-03-15 04:11:16,115 INFO     Running Scope bn_1: 
2018-03-15 04:11:16,163 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:11:16,163 INFO     SEED for scope: 666
2018-03-15 04:11:16,190 INFO     Running Scope bn_2: 
2018-03-15 04:11:16,240 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:11:16,242 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:11:16,255 INFO     X - flattened: [None, 25088]
2018-03-15 04:11:16,255 INFO     SEED for scope: 400
2018-03-15 04:11:16,284 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:11:16,297 INFO     INITIALIZING LOSS: .....
2018-03-15 04:11:16,333 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:11:31,025 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:11:31,025 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_19
2018-03-15 04:13:21,269 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 1.693116, Accuracy: 0.85727, Precision: 0.93498, Recall: 0.76796
2018-03-15 04:13:21,627 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:13:21,634 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:13:21,634 INFO     Performing random horizontal flip
2018-03-15 04:13:21,657 INFO     Performing Central crop
2018-03-15 04:13:21,711 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:13:21,711 INFO     Standarizing the image
2018-03-15 04:13:21,740 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:13:21,740 INFO     Performing Central crop
2018-03-15 04:13:21,793 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:13:21,793 INFO     Standarizing the image
2018-03-15 04:13:21,825 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:13:21,832 INFO     SEED for scope: 912
2018-03-15 04:13:21,858 INFO     Running Scope bn_1: 
2018-03-15 04:13:21,917 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:13:21,917 INFO     SEED for scope: 255
2018-03-15 04:13:21,945 INFO     Running Scope bn_1: 
2018-03-15 04:13:22,000 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:13:22,000 INFO     SEED for scope: 983
2018-03-15 04:13:22,026 INFO     Running Scope bn_2: 
2018-03-15 04:13:22,084 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:13:22,087 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:13:22,087 INFO     SEED for scope: 902
2018-03-15 04:13:22,113 INFO     Running Scope bn_1: 
2018-03-15 04:13:22,164 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:13:22,164 INFO     SEED for scope: 846
2018-03-15 04:13:22,188 INFO     Running Scope bn_2: 
2018-03-15 04:13:22,235 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:13:22,237 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:13:22,237 INFO     SEED for scope: 345
2018-03-15 04:13:22,266 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:13:22,266 INFO     SEED for scope: 854
2018-03-15 04:13:22,295 INFO     Running Scope bn_1: 
2018-03-15 04:13:22,349 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:13:22,349 INFO     SEED for scope: 989
2018-03-15 04:13:22,377 INFO     Running Scope bn_2: 
2018-03-15 04:13:22,425 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:13:22,427 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:13:22,427 INFO     SEED for scope: 291
2018-03-15 04:13:22,451 INFO     Running Scope bn_1: 
2018-03-15 04:13:22,512 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:13:22,512 INFO     SEED for scope: 486
2018-03-15 04:13:22,536 INFO     Running Scope bn_2: 
2018-03-15 04:13:22,587 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:13:22,590 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:13:22,590 INFO     SEED for scope: 444
2018-03-15 04:13:22,619 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:13:22,619 INFO     SEED for scope: 101
2018-03-15 04:13:22,643 INFO     Running Scope bn_1: 
2018-03-15 04:13:22,691 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:13:22,691 INFO     SEED for scope: 202
2018-03-15 04:13:22,716 INFO     Running Scope bn_2: 
2018-03-15 04:13:22,764 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:13:22,766 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:13:22,766 INFO     SEED for scope: 304
2018-03-15 04:13:22,790 INFO     Running Scope bn_1: 
2018-03-15 04:13:22,840 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:13:22,840 INFO     SEED for scope: 505
2018-03-15 04:13:22,864 INFO     Running Scope bn_2: 
2018-03-15 04:13:22,913 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:13:22,915 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:13:22,915 INFO     SEED for scope: 607
2018-03-15 04:13:22,939 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:13:22,939 INFO     SEED for scope: 707
2018-03-15 04:13:22,963 INFO     Running Scope bn_1: 
2018-03-15 04:13:23,019 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:13:23,019 INFO     SEED for scope: 808
2018-03-15 04:13:23,044 INFO     Running Scope bn_2: 
2018-03-15 04:13:23,096 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:13:23,099 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:13:23,099 INFO     SEED for scope: 905
2018-03-15 04:13:23,132 INFO     Running Scope bn_1: 
2018-03-15 04:13:23,182 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:13:23,182 INFO     SEED for scope: 900
2018-03-15 04:13:23,209 INFO     Running Scope bn_2: 
2018-03-15 04:13:23,259 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:13:23,262 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:13:23,276 INFO     X - flattened: [None, 25088]
2018-03-15 04:13:23,276 INFO     SEED for scope: 774
2018-03-15 04:13:23,302 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:13:23,315 INFO     INITIALIZING LOSS: .....
2018-03-15 04:13:23,360 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:13:38,301 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:13:38,301 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_29
2018-03-15 04:15:23,281 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 1.970230, Accuracy: 0.82136, Precision: 0.75253, Recall: 0.95764
2018-03-15 04:15:23,606 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:15:23,612 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:15:23,612 INFO     Performing random horizontal flip
2018-03-15 04:15:23,638 INFO     Performing Central crop
2018-03-15 04:15:23,702 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:15:23,702 INFO     Standarizing the image
2018-03-15 04:15:23,730 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:15:23,730 INFO     Performing Central crop
2018-03-15 04:15:23,796 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:15:23,796 INFO     Standarizing the image
2018-03-15 04:15:23,830 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:15:23,834 INFO     SEED for scope: 553
2018-03-15 04:15:23,859 INFO     Running Scope bn_1: 
2018-03-15 04:15:23,920 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:15:23,920 INFO     SEED for scope: 292
2018-03-15 04:15:23,946 INFO     Running Scope bn_1: 
2018-03-15 04:15:23,996 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:15:23,996 INFO     SEED for scope: 394
2018-03-15 04:15:24,019 INFO     Running Scope bn_2: 
2018-03-15 04:15:24,074 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:15:24,076 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:15:24,077 INFO     SEED for scope: 874
2018-03-15 04:15:24,101 INFO     Running Scope bn_1: 
2018-03-15 04:15:24,148 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:15:24,148 INFO     SEED for scope: 445
2018-03-15 04:15:24,175 INFO     Running Scope bn_2: 
2018-03-15 04:15:24,223 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:15:24,225 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:15:24,225 INFO     SEED for scope: 191
2018-03-15 04:15:24,248 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:15:24,248 INFO     SEED for scope: 161
2018-03-15 04:15:24,275 INFO     Running Scope bn_1: 
2018-03-15 04:15:24,323 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:15:24,323 INFO     SEED for scope: 141
2018-03-15 04:15:24,345 INFO     Running Scope bn_2: 
2018-03-15 04:15:24,392 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:15:24,394 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:15:24,395 INFO     SEED for scope: 213
2018-03-15 04:15:24,418 INFO     Running Scope bn_1: 
2018-03-15 04:15:24,466 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:15:24,466 INFO     SEED for scope: 436
2018-03-15 04:15:24,489 INFO     Running Scope bn_2: 
2018-03-15 04:15:24,541 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:15:24,544 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:15:24,544 INFO     SEED for scope: 754
2018-03-15 04:15:24,567 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:15:24,567 INFO     SEED for scope: 991
2018-03-15 04:15:24,594 INFO     Running Scope bn_1: 
2018-03-15 04:15:24,650 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:15:24,650 INFO     SEED for scope: 302
2018-03-15 04:15:24,675 INFO     Running Scope bn_2: 
2018-03-15 04:15:24,727 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:15:24,730 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:15:24,730 INFO     SEED for scope: 992
2018-03-15 04:15:24,754 INFO     Running Scope bn_1: 
2018-03-15 04:15:24,806 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:15:24,806 INFO     SEED for scope: 223
2018-03-15 04:15:24,834 INFO     Running Scope bn_2: 
2018-03-15 04:15:24,888 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:15:24,890 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:15:24,890 INFO     SEED for scope: 645
2018-03-15 04:15:24,916 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:15:24,916 INFO     SEED for scope: 724
2018-03-15 04:15:24,942 INFO     Running Scope bn_1: 
2018-03-15 04:15:24,994 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:15:24,995 INFO     SEED for scope: 944
2018-03-15 04:15:25,019 INFO     Running Scope bn_2: 
2018-03-15 04:15:25,070 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:15:25,073 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:15:25,073 INFO     SEED for scope: 232
2018-03-15 04:15:25,096 INFO     Running Scope bn_1: 
2018-03-15 04:15:25,153 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:15:25,153 INFO     SEED for scope: 123
2018-03-15 04:15:25,178 INFO     Running Scope bn_2: 
2018-03-15 04:15:25,225 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:15:25,227 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:15:25,242 INFO     X - flattened: [None, 25088]
2018-03-15 04:15:25,243 INFO     SEED for scope: 321
2018-03-15 04:15:25,265 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:15:25,277 INFO     INITIALIZING LOSS: .....
2018-03-15 04:15:25,314 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:15:40,323 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:15:40,323 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_39
2018-03-15 04:17:24,162 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 0.883744, Accuracy: 0.88122, Precision: 0.85938, Recall: 0.91160
2018-03-15 04:17:24,500 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:17:24,507 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:17:24,507 INFO     Performing random horizontal flip
2018-03-15 04:17:24,530 INFO     Performing Central crop
2018-03-15 04:17:24,588 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:17:24,588 INFO     Standarizing the image
2018-03-15 04:17:24,616 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:17:24,617 INFO     Performing Central crop
2018-03-15 04:17:24,672 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:17:24,672 INFO     Standarizing the image
2018-03-15 04:17:24,704 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:17:24,710 INFO     SEED for scope: 909
2018-03-15 04:17:24,735 INFO     Running Scope bn_1: 
2018-03-15 04:17:24,789 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:17:24,790 INFO     SEED for scope: 784
2018-03-15 04:17:24,818 INFO     Running Scope bn_1: 
2018-03-15 04:17:24,872 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:17:24,872 INFO     SEED for scope: 239
2018-03-15 04:17:24,899 INFO     Running Scope bn_2: 
2018-03-15 04:17:24,955 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:17:24,958 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:17:24,958 INFO     SEED for scope: 337
2018-03-15 04:17:24,982 INFO     Running Scope bn_1: 
2018-03-15 04:17:25,033 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:17:25,033 INFO     SEED for scope: 888
2018-03-15 04:17:25,056 INFO     Running Scope bn_2: 
2018-03-15 04:17:25,108 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:17:25,111 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:17:25,111 INFO     SEED for scope: 666
2018-03-15 04:17:25,135 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:17:25,135 INFO     SEED for scope: 400
2018-03-15 04:17:25,159 INFO     Running Scope bn_1: 
2018-03-15 04:17:25,214 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:17:25,214 INFO     SEED for scope: 912
2018-03-15 04:17:25,237 INFO     Running Scope bn_2: 
2018-03-15 04:17:25,285 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:17:25,287 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:17:25,288 INFO     SEED for scope: 255
2018-03-15 04:17:25,315 INFO     Running Scope bn_1: 
2018-03-15 04:17:25,363 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:17:25,363 INFO     SEED for scope: 983
2018-03-15 04:17:25,387 INFO     Running Scope bn_2: 
2018-03-15 04:17:25,443 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:17:25,445 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:17:25,446 INFO     SEED for scope: 902
2018-03-15 04:17:25,469 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:17:25,469 INFO     SEED for scope: 846
2018-03-15 04:17:25,492 INFO     Running Scope bn_1: 
2018-03-15 04:17:25,540 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:17:25,540 INFO     SEED for scope: 345
2018-03-15 04:17:25,564 INFO     Running Scope bn_2: 
2018-03-15 04:17:25,611 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:17:25,613 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:17:25,614 INFO     SEED for scope: 854
2018-03-15 04:17:25,641 INFO     Running Scope bn_1: 
2018-03-15 04:17:25,694 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:17:25,695 INFO     SEED for scope: 989
2018-03-15 04:17:25,718 INFO     Running Scope bn_2: 
2018-03-15 04:17:25,769 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:17:25,771 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:17:25,772 INFO     SEED for scope: 291
2018-03-15 04:17:25,796 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:17:25,796 INFO     SEED for scope: 486
2018-03-15 04:17:25,819 INFO     Running Scope bn_1: 
2018-03-15 04:17:25,869 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:17:25,869 INFO     SEED for scope: 444
2018-03-15 04:17:25,895 INFO     Running Scope bn_2: 
2018-03-15 04:17:25,944 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:17:25,946 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:17:25,947 INFO     SEED for scope: 101
2018-03-15 04:17:25,970 INFO     Running Scope bn_1: 
2018-03-15 04:17:26,018 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:17:26,019 INFO     SEED for scope: 202
2018-03-15 04:17:26,041 INFO     Running Scope bn_2: 
2018-03-15 04:17:26,090 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:17:26,092 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:17:26,105 INFO     X - flattened: [None, 25088]
2018-03-15 04:17:26,105 INFO     SEED for scope: 304
2018-03-15 04:17:26,129 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:17:26,141 INFO     INITIALIZING LOSS: .....
2018-03-15 04:17:26,181 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:17:41,225 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:17:41,225 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_2_batch_49
2018-03-15 04:19:27,311 INFO     VALIDATION METRICs : Fold: 1, epoch: 2, batch: 2, Loss: 0.664764, Accuracy: 0.89779, Precision: 0.92023, Recall: 0.87109
2018-03-15 04:19:27,651 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:19:27,656 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:19:27,656 INFO     Performing random horizontal flip
2018-03-15 04:19:27,679 INFO     Performing Central crop
2018-03-15 04:19:27,738 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:19:27,739 INFO     Standarizing the image
2018-03-15 04:19:27,765 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:19:27,765 INFO     Performing Central crop
2018-03-15 04:19:27,823 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:19:27,824 INFO     Standarizing the image
2018-03-15 04:19:27,856 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:19:27,859 INFO     SEED for scope: 505
2018-03-15 04:19:27,883 INFO     Running Scope bn_1: 
2018-03-15 04:19:27,933 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:19:27,933 INFO     SEED for scope: 607
2018-03-15 04:19:27,956 INFO     Running Scope bn_1: 
2018-03-15 04:19:28,007 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:19:28,007 INFO     SEED for scope: 707
2018-03-15 04:19:28,032 INFO     Running Scope bn_2: 
2018-03-15 04:19:28,085 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:19:28,088 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:19:28,089 INFO     SEED for scope: 808
2018-03-15 04:19:28,118 INFO     Running Scope bn_1: 
2018-03-15 04:19:28,183 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:19:28,183 INFO     SEED for scope: 905
2018-03-15 04:19:28,206 INFO     Running Scope bn_2: 
2018-03-15 04:19:28,254 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:19:28,256 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:19:28,256 INFO     SEED for scope: 900
2018-03-15 04:19:28,283 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:19:28,283 INFO     SEED for scope: 774
2018-03-15 04:19:28,311 INFO     Running Scope bn_1: 
2018-03-15 04:19:28,365 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:19:28,374 INFO     SEED for scope: 553
2018-03-15 04:19:28,402 INFO     Running Scope bn_2: 
2018-03-15 04:19:28,453 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:19:28,455 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:19:28,455 INFO     SEED for scope: 292
2018-03-15 04:19:28,479 INFO     Running Scope bn_1: 
2018-03-15 04:19:28,528 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:19:28,530 INFO     SEED for scope: 394
2018-03-15 04:19:28,558 INFO     Running Scope bn_2: 
2018-03-15 04:19:28,609 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:19:28,612 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:19:28,612 INFO     SEED for scope: 874
2018-03-15 04:19:28,635 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:19:28,635 INFO     SEED for scope: 445
2018-03-15 04:19:28,657 INFO     Running Scope bn_1: 
2018-03-15 04:19:28,710 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:19:28,710 INFO     SEED for scope: 191
2018-03-15 04:19:28,734 INFO     Running Scope bn_2: 
2018-03-15 04:19:28,781 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:19:28,783 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:19:28,784 INFO     SEED for scope: 161
2018-03-15 04:19:28,810 INFO     Running Scope bn_1: 
2018-03-15 04:19:28,862 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:19:28,863 INFO     SEED for scope: 141
2018-03-15 04:19:28,886 INFO     Running Scope bn_2: 
2018-03-15 04:19:28,937 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:19:28,939 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:19:28,940 INFO     SEED for scope: 213
2018-03-15 04:19:28,967 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:19:28,967 INFO     SEED for scope: 436
