2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 15:20:37,403 INFO     SEED for scope: 724
2018-04-08 15:20:37,419 INFO     Running Scope bn_2: 
2018-04-08 15:20:37,459 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:20:37,461 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:20:37,461 INFO     SEED for scope: 944
2018-04-08 15:20:37,478 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:20:37,478 INFO     SEED for scope: 232
2018-04-08 15:20:37,495 INFO     Running Scope bn_1: 
2018-04-08 15:20:37,537 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:20:37,537 INFO     SEED for scope: 123
2018-04-08 15:20:37,553 INFO     Running Scope bn_2: 
2018-04-08 15:20:37,593 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:20:37,595 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:20:37,595 INFO     SEED for scope: 321
2018-04-08 15:20:37,612 INFO     Running Scope bn_1: 
2018-04-08 15:20:37,653 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:20:37,653 INFO     SEED for scope: 909
2018-04-08 15:20:37,670 INFO     Running Scope bn_2: 
2018-04-08 15:20:37,710 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:20:37,712 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:20:37,712 INFO     SEED for scope: 784
2018-04-08 15:20:37,729 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:20:37,729 INFO     SEED for scope: 239
2018-04-08 15:20:37,746 INFO     Running Scope bn_1: 
2018-04-08 15:20:37,788 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:20:37,788 INFO     SEED for scope: 337
2018-04-08 15:20:37,804 INFO     Running Scope bn_2: 
2018-04-08 15:20:37,842 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:20:37,844 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:20:37,844 INFO     SEED for scope: 888
2018-04-08 15:20:37,861 INFO     Running Scope bn_1: 
2018-04-08 15:20:37,901 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:20:37,902 INFO     SEED for scope: 666
2018-04-08 15:20:37,918 INFO     Running Scope bn_2: 
2018-04-08 15:20:37,959 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:20:37,961 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:20:37,970 INFO     X - flattened: [None, 8192]
2018-04-08 15:20:37,986 INFO     X - FC Layer: [None, 512]
2018-04-08 15:20:38,001 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 15:20:38,002 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:20:38,002 INFO     INITIALIZING LOSS: .....
2018-04-08 15:20:38,023 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:20:47,389 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:20:49,732 INFO     VALIDATION METRICs : Fold: 1, epoch: 14, batch: 49, Loss: 0.405794, Accuracy: 0.86998, Precision: 0.89259, Recall: 0.84119
2018-04-08 15:20:49,821 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:20:49,824 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:20:49,824 INFO     Standarizing the image
2018-04-08 15:20:49,841 INFO     SEED for scope: 255
2018-04-08 15:20:49,866 INFO     Running Scope bn_1: 
2018-04-08 15:20:49,909 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:20:49,909 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:20:49,909 INFO     SEED for scope: 983
2018-04-08 15:20:49,926 INFO     Running Scope bn_1: 
2018-04-08 15:20:50,787 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:20:50,787 INFO     SEED for scope: 902
2018-04-08 15:20:50,804 INFO     Running Scope bn_2: 
2018-04-08 15:20:50,842 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:20:50,844 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:20:50,844 INFO     SEED for scope: 846
2018-04-08 15:20:50,862 INFO     Running Scope bn_1: 
2018-04-08 15:20:50,902 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:20:50,903 INFO     SEED for scope: 345
2018-04-08 15:20:50,919 INFO     Running Scope bn_2: 
2018-04-08 15:20:50,959 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:20:50,961 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:20:50,961 INFO     SEED for scope: 854
2018-04-08 15:20:50,977 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:20:50,977 INFO     SEED for scope: 989
2018-04-08 15:20:50,994 INFO     Running Scope bn_1: 
2018-04-08 15:20:51,034 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:20:51,034 INFO     SEED for scope: 291
2018-04-08 15:20:51,051 INFO     Running Scope bn_2: 
2018-04-08 15:20:51,089 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:20:51,091 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:20:51,091 INFO     SEED for scope: 486
2018-04-08 15:20:51,108 INFO     Running Scope bn_1: 
2018-04-08 15:20:51,148 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:20:51,148 INFO     SEED for scope: 444
2018-04-08 15:20:51,164 INFO     Running Scope bn_2: 
2018-04-08 15:20:51,204 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:20:51,206 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:20:51,206 INFO     SEED for scope: 101
2018-04-08 15:20:51,223 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:20:51,223 INFO     SEED for scope: 202
2018-04-08 15:20:51,239 INFO     Running Scope bn_1: 
2018-04-08 15:20:51,280 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:20:51,280 INFO     SEED for scope: 304
2018-04-08 15:20:51,296 INFO     Running Scope bn_2: 
2018-04-08 15:20:51,335 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:20:51,337 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:20:51,337 INFO     SEED for scope: 505
2018-04-08 15:20:51,354 INFO     Running Scope bn_1: 
2018-04-08 15:20:51,396 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:20:51,396 INFO     SEED for scope: 607
2018-04-08 15:20:51,413 INFO     Running Scope bn_2: 
2018-04-08 15:20:51,453 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:20:51,455 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:20:51,455 INFO     SEED for scope: 707
2018-04-08 15:20:51,471 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:20:51,471 INFO     SEED for scope: 808
2018-04-08 15:20:51,488 INFO     Running Scope bn_1: 
2018-04-08 15:20:51,528 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:20:51,528 INFO     SEED for scope: 905
2018-04-08 15:20:51,545 INFO     Running Scope bn_2: 
2018-04-08 15:20:51,585 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:20:51,587 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:20:51,587 INFO     SEED for scope: 900
2018-04-08 15:20:51,604 INFO     Running Scope bn_1: 
2018-04-08 15:20:51,644 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:20:51,645 INFO     SEED for scope: 774
2018-04-08 15:20:51,661 INFO     Running Scope bn_2: 
2018-04-08 15:20:51,702 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:20:51,704 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:20:51,713 INFO     X - flattened: [None, 8192]
2018-04-08 15:20:51,729 INFO     X - FC Layer: [None, 512]
2018-04-08 15:20:51,745 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 15:20:51,746 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:20:51,746 INFO     INITIALIZING LOSS: .....
2018-04-08 15:20:51,766 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:21:01,320 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:21:03,663 INFO     VALIDATION METRICs : Fold: 1, epoch: 14, batch: 59, Loss: 0.394155, Accuracy: 0.87173, Precision: 0.89154, Recall: 0.84642
2018-04-08 15:21:03,757 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:21:03,760 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:21:03,760 INFO     Standarizing the image
2018-04-08 15:21:03,777 INFO     SEED for scope: 394
2018-04-08 15:21:03,800 INFO     Running Scope bn_1: 
2018-04-08 15:21:03,843 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:21:03,843 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:21:03,843 INFO     SEED for scope: 874
2018-04-08 15:21:03,859 INFO     Running Scope bn_1: 
2018-04-08 15:21:03,899 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:21:03,899 INFO     SEED for scope: 445
2018-04-08 15:21:03,916 INFO     Running Scope bn_2: 
2018-04-08 15:21:03,955 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:21:03,957 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:21:03,957 INFO     SEED for scope: 191
2018-04-08 15:21:03,974 INFO     Running Scope bn_1: 
2018-04-08 15:21:04,015 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:21:04,015 INFO     SEED for scope: 161
2018-04-08 15:21:04,032 INFO     Running Scope bn_2: 
2018-04-08 15:21:04,071 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:21:04,073 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:21:04,074 INFO     SEED for scope: 141
2018-04-08 15:21:04,090 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:21:04,090 INFO     SEED for scope: 213
2018-04-08 15:21:04,107 INFO     Running Scope bn_1: 
2018-04-08 15:21:04,147 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:21:04,147 INFO     SEED for scope: 436
2018-04-08 15:21:04,164 INFO     Running Scope bn_2: 
2018-04-08 15:21:04,203 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:21:04,205 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:21:04,205 INFO     SEED for scope: 754
2018-04-08 15:21:04,222 INFO     Running Scope bn_1: 
2018-04-08 15:21:04,262 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:21:04,262 INFO     SEED for scope: 991
2018-04-08 15:21:04,279 INFO     Running Scope bn_2: 
2018-04-08 15:21:04,319 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:21:04,320 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:21:04,321 INFO     SEED for scope: 302
2018-04-08 15:21:04,339 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:21:04,339 INFO     SEED for scope: 992
2018-04-08 15:21:04,355 INFO     Running Scope bn_1: 
2018-04-08 15:21:04,396 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:21:04,396 INFO     SEED for scope: 223
2018-04-08 15:21:04,413 INFO     Running Scope bn_2: 
2018-04-08 15:21:04,452 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:21:04,454 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:21:04,454 INFO     SEED for scope: 645
2018-04-08 15:21:04,470 INFO     Running Scope bn_1: 
2018-04-08 15:21:04,511 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:21:04,511 INFO     SEED for scope: 724
2018-04-08 15:21:04,527 INFO     Running Scope bn_2: 
2018-04-08 15:21:04,567 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:21:04,569 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:21:04,569 INFO     SEED for scope: 944
2018-04-08 15:21:04,586 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:21:04,586 INFO     SEED for scope: 232
2018-04-08 15:21:04,603 INFO     Running Scope bn_1: 
2018-04-08 15:21:04,643 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:21:04,643 INFO     SEED for scope: 123
2018-04-08 15:21:04,661 INFO     Running Scope bn_2: 
2018-04-08 15:21:04,700 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:21:04,702 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:21:04,702 INFO     SEED for scope: 321
2018-04-08 15:21:04,719 INFO     Running Scope bn_1: 
2018-04-08 15:21:04,759 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:21:04,760 INFO     SEED for scope: 909
2018-04-08 15:21:04,776 INFO     Running Scope bn_2: 
2018-04-08 15:21:04,816 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:21:04,818 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:21:04,827 INFO     X - flattened: [None, 8192]
2018-04-08 15:21:04,844 INFO     X - FC Layer: [None, 512]
2018-04-08 15:21:04,860 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 15:21:04,861 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:21:04,861 INFO     INITIALIZING LOSS: .....
2018-04-08 15:21:04,882 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:21:15,156 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:21:17,746 INFO     VALIDATION METRICs : Fold: 1, epoch: 14, batch: 69, Loss: 0.395622, Accuracy: 0.86824, Precision: 0.88225, Recall: 0.84991
2018-04-08 15:21:17,837 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:21:17,840 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:21:17,840 INFO     Standarizing the image
2018-04-08 15:21:17,857 INFO     SEED for scope: 337
2018-04-08 15:21:17,882 INFO     Running Scope bn_1: 
2018-04-08 15:21:17,924 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:21:17,925 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:21:17,925 INFO     SEED for scope: 888
2018-04-08 15:21:17,943 INFO     Running Scope bn_1: 
2018-04-08 15:21:17,982 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:21:17,982 INFO     SEED for scope: 666
2018-04-08 15:21:17,998 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,038 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:21:18,040 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:21:18,040 INFO     SEED for scope: 400
2018-04-08 15:21:18,057 INFO     Running Scope bn_1: 
2018-04-08 15:21:18,099 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:21:18,099 INFO     SEED for scope: 912
2018-04-08 15:21:18,115 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,155 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:21:18,157 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:21:18,157 INFO     SEED for scope: 255
2018-04-08 15:21:18,174 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:21:18,174 INFO     SEED for scope: 983
2018-04-08 15:21:18,191 INFO     Running Scope bn_1: 
2018-04-08 15:21:18,232 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:21:18,232 INFO     SEED for scope: 902
2018-04-08 15:21:18,248 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,289 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:21:18,291 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:21:18,291 INFO     SEED for scope: 846
2018-04-08 15:21:18,307 INFO     Running Scope bn_1: 
2018-04-08 15:21:18,348 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:21:18,348 INFO     SEED for scope: 345
2018-04-08 15:21:18,364 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,404 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:21:18,406 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:21:18,406 INFO     SEED for scope: 854
2018-04-08 15:21:18,423 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:21:18,423 INFO     SEED for scope: 989
2018-04-08 15:21:18,441 INFO     Running Scope bn_1: 
2018-04-08 15:21:18,480 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:21:18,480 INFO     SEED for scope: 291
2018-04-08 15:21:18,497 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,537 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:21:18,539 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:21:18,539 INFO     SEED for scope: 486
2018-04-08 15:21:18,556 INFO     Running Scope bn_1: 
2018-04-08 15:21:18,596 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:21:18,596 INFO     SEED for scope: 444
2018-04-08 15:21:18,613 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,653 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:21:18,655 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:21:18,655 INFO     SEED for scope: 101
2018-04-08 15:21:18,672 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:21:18,672 INFO     SEED for scope: 202
2018-04-08 15:21:18,689 INFO     Running Scope bn_1: 
2018-04-08 15:21:18,729 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:21:18,729 INFO     SEED for scope: 304
2018-04-08 15:21:18,746 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,786 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:21:18,788 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:21:18,788 INFO     SEED for scope: 505
2018-04-08 15:21:18,804 INFO     Running Scope bn_1: 
2018-04-08 15:21:18,852 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:21:18,852 INFO     SEED for scope: 607
2018-04-08 15:21:18,869 INFO     Running Scope bn_2: 
2018-04-08 15:21:18,908 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:21:18,910 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:21:18,919 INFO     X - flattened: [None, 8192]
2018-04-08 15:21:18,936 INFO     X - FC Layer: [None, 512]
2018-04-08 15:21:18,952 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 15:21:18,953 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:21:18,953 INFO     INITIALIZING LOSS: .....
2018-04-08 15:21:18,973 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:21:28,373 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:21:30,705 INFO     VALIDATION METRICs : Fold: 1, epoch: 14, batch: 70, Loss: 0.397226, Accuracy: 0.86998, Precision: 0.88129, Recall: 0.85515
2018-04-08 15:22:29,205 INFO     INITIATING TEST ........
2018-04-08 15:22:29,206 INFO     Checkpoint LISTS .. ['resnet_epoch_13_batch_69', 'resnet_epoch_13_batch_70', 'resnet_epoch_14_batch_19', 'resnet_epoch_14_batch_29', 'resnet_epoch_14_batch_39', 'resnet_epoch_14_batch_49', 'resnet_epoch_14_batch_59', 'resnet_epoch_14_batch_69', 'resnet_epoch_14_batch_70', 'resnet_epoch_14_batch_9']
2018-04-08 15:22:29,206 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:22:29,207 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:22:29,207 INFO     Standarizing the image
2018-04-08 15:22:29,217 INFO     SEED for scope: 905
2018-04-08 15:22:29,234 INFO     Running Scope bn_1: 
2018-04-08 15:22:29,278 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:29,278 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:22:29,278 INFO     SEED for scope: 900
2018-04-08 15:22:29,295 INFO     Running Scope bn_1: 
2018-04-08 15:22:29,334 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:29,334 INFO     SEED for scope: 774
2018-04-08 15:22:29,351 INFO     Running Scope bn_2: 
2018-04-08 15:22:29,391 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:22:29,393 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:22:29,393 INFO     SEED for scope: 553
2018-04-08 15:22:29,410 INFO     Running Scope bn_1: 
2018-04-08 15:22:29,451 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:29,451 INFO     SEED for scope: 292
2018-04-08 15:22:29,467 INFO     Running Scope bn_2: 
2018-04-08 15:22:29,508 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:22:29,510 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:22:29,510 INFO     SEED for scope: 394
2018-04-08 15:22:29,527 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:22:29,528 INFO     SEED for scope: 874
2018-04-08 15:22:29,545 INFO     Running Scope bn_1: 
2018-04-08 15:22:29,585 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:22:29,585 INFO     SEED for scope: 445
2018-04-08 15:22:29,601 INFO     Running Scope bn_2: 
2018-04-08 15:22:29,641 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:22:29,643 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:22:29,643 INFO     SEED for scope: 191
2018-04-08 15:22:29,660 INFO     Running Scope bn_1: 
2018-04-08 15:22:29,701 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:22:29,701 INFO     SEED for scope: 161
2018-04-08 15:22:29,718 INFO     Running Scope bn_2: 
2018-04-08 15:22:29,757 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:22:29,759 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:22:29,759 INFO     SEED for scope: 141
2018-04-08 15:22:29,776 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:22:29,776 INFO     SEED for scope: 213
2018-04-08 15:22:29,793 INFO     Running Scope bn_1: 
2018-04-08 15:22:29,833 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:22:29,834 INFO     SEED for scope: 436
2018-04-08 15:22:29,850 INFO     Running Scope bn_2: 
2018-04-08 15:22:29,890 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:22:29,891 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:22:29,892 INFO     SEED for scope: 754
2018-04-08 15:22:29,908 INFO     Running Scope bn_1: 
2018-04-08 15:22:29,949 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:22:29,949 INFO     SEED for scope: 991
2018-04-08 15:22:30,872 INFO     Running Scope bn_2: 
2018-04-08 15:22:30,920 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:22:30,922 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:22:30,922 INFO     SEED for scope: 302
2018-04-08 15:22:30,939 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:22:30,939 INFO     SEED for scope: 992
2018-04-08 15:22:30,957 INFO     Running Scope bn_1: 
2018-04-08 15:22:30,998 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:22:30,999 INFO     SEED for scope: 223
2018-04-08 15:22:31,016 INFO     Running Scope bn_2: 
2018-04-08 15:22:31,060 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:22:31,062 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:22:31,062 INFO     SEED for scope: 645
2018-04-08 15:22:31,085 INFO     Running Scope bn_1: 
2018-04-08 15:22:31,130 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:22:31,130 INFO     SEED for scope: 724
2018-04-08 15:22:31,147 INFO     Running Scope bn_2: 
2018-04-08 15:22:31,189 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:22:31,191 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:22:31,200 INFO     X - flattened: [None, 8192]
2018-04-08 15:22:31,216 INFO     X - FC Layer: [None, 512]
2018-04-08 15:22:31,233 INFO     LOGITS - Softmax Layer: [None, 2]
